,idn,media_type,umfang,serie_titel,serie_band,titel,autor,part_number,part_titel,jahr
202,580498018,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 112.,Der Zauberer der Osagen,[1914]
203,580498026,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 113.,Allein im Ozean,[1914]
204,580498034,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 114.,Der Freischütz,[1914]
205,58049702X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 1.,Abenteuer in d. Balkanfelsen,[1913]
206,580497038,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 2.,Die Rose des Harems,[1913]
207,580497046,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 3.,Eine Bärenjagd in den Abruzzen,[1913]
208,580497054,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 4.,Die Blutrache d. Kurden,[1913]
209,580497062,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 5.,Der Schrecken von Cypern,[1913]
210,580497070,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 6.,Ein Abenteuer in Damaskus,[1913]
211,580497089,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 7.,Die Braut des Beduinen,[1913]
212,580497097,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 8.,Im Reiche des Wüstenkönigs,[1913]
213,580497100,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 10.,Das Ende d. Sklavenhändlers,[1913]
214,580497119,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 11.,Auf den Fluten des Niger,[1913]
215,580497127,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 12.,Der Sklavenhalter am Kongo,[1913]
216,580497135,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 13.,Konda u. ihre Giftschlangen,[1913]
217,580497143,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 14.,Ein Erlebnis in Damaraland,[1913]
218,580497151,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 15.,Der Goldbaron von Kapstadt,[1913]
219,58049716X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 18.,Ein Sieg der Freundestreue,[1913]
220,580497178,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 19.,Der Pyramiden-Räuber,[1913]
221,580497186,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 20.,Das Geheimnis d. Sphinx,[1913]
222,580497194,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 21.,Ein Erlebnis auf d. Nil,[1913]
223,580497208,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 22.,"Denda, das Fellahmädchen",[1913]
224,580497216,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 24.,Der schwarze Jäger von Somaliland,[1913]
225,580497224,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 25.,Der Affenmensch von Sansibar,[1913]
226,580497232,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 26.,Ein Todfeind in Mozambique,[1913]
227,580497240,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 28.,Der Pfeilschütze von Mauritius,[1913]
228,580497259,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 29.,"Carlo, d. Schildkrötenfänger",[1913]
229,580497267,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 31.,Der gelbe Schiffsheizer,[1913]
230,580497275,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 33.,Ein wunderlicher Robinson,[1913]
231,580497283,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 34.,Ein gefährlicher Auftrag,[1913]
232,580497291,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 36.,Das Geheimnis d. Inders,[1913]
233,580497305,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 37.,Bei den Hindus gefangen,[1913]
234,580497313,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 38.,Ein vereiteltes Rachewerk,[1913]
235,580497321,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 39.,Ein Fanatiker im Ballon,[1913]
236,58049733X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 40.,Ein Millionen-Transport,[1913]
237,580497348,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 41.,Das Zeichen d. Schakals,[1913]
238,580497356,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 42.,Die Witwenverbrennung,[1913]
239,580497364,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 43.,Der Tiger des alten Darab,[1913]
240,580497372,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 45.,Der Elefantenmörder,[1913]
241,580497380,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 46.,Die Perlen d. Radschah,[1913]
242,580497399,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 47.,Der goldene Säbel,[1913]
243,580497402,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 48.,Die weiße Braut d. Gorkha,[1913]
244,580497410,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 49.,Der Letzte vom Stamme Plyben,[1913]
245,580497429,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 50.,Die Schrecken des Himalaja,[1913]
246,580497437,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 51.,Das schwarze Motorboot,[1913]
247,580497445,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 52.,Ein Abenteuer im Expreßzug,[1913]
248,580497453,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 53.,"Der Untergang d. Dreimasters ""Clifton""",[1913]
249,580497461,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 54.,Ein gefährlicher Gastgeber,[1913]
250,58049747X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 55.,Ein Verzweiflungskampf,[1913]
251,580497488,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 56.,"Jack Clifford, d. Menschenräuber",[1913]
252,580497496,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 57.,"Surmang, die Felsenfestung",[1913]
253,58049750X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 58.,Der goldene Speer,[1913]
254,580497518,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 59.,Der König des Vulkans,[1913]
255,580497526,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 60.,Der Orang-Utan,[1913]
256,580497534,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 61.,Das Rätsel von Andaman,[1913]
257,560099037,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,unkown,unkown,unkown
258,987881256,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 1 - 19,unkown,([1915-1918])
259,995449023,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 43 - 55,unkown,(o. J.)
260,995449074,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 56 - 69,unkown,(o. J.)
261,995449090,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 70 - 84,unkown,(o. J.)
262,995449163,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 85 - 99,unkown,(o. J.)
263,995449201,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 100 - 116,unkown,(o. J.)
264,995449228,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 117 - 145,unkown,(o. J.)
265,995449260,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 147 - 170,unkown,(o. J.)
266,995449295,tu,unkown,unkown,unkown,Backfischstreiche,unkown,Bd. 171 - 200,unkown,(o. J.)
267,987881035,tu,unkown,unkown,unkown,Backfischstreiche,unkown,unkown,unkown,unkown
268,993355471,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 1 - 26,unkown,[1913-14]
269,993355536,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 27 - 50,unkown,[1913-14]
270,99335565X,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 51 - 54,unkown,[1913-14]
271,993355595,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 62 - 66,unkown,[1913-14]
272,1016795718,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 62 - 66,unkown,[1913-14]
273,993355668,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 68 - 75,unkown,[1913-14]
274,993355781,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 76 - 100,unkown,[1913-14]
275,993355951,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 101 - 106,unkown,[1913-14]
276,1016852967,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 101 - 106,unkown,[1913-14]
277,993355862,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 108 - 125,unkown,[1913-14]
278,993360564,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 126 - 150,unkown,[1913-14]
279,993360610,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 151 - 166,unkown,[1913-14]
280,1016978286,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 151 - 166,unkown,[1913-14]
281,993360718,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 168,unkown,[1913-14]
282,1016805993,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 168,unkown,[1913-14]
283,993360793,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 171,unkown,[1913-14]
284,1016805942,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 171,unkown,[1913-14]
285,993360815,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 192,unkown,[1913-14]
286,1016767889,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 192,unkown,[1913-14]
287,993360939,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 206 - 220,unkown,[1913-14]
288,1016855893,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 206 - 220,unkown,[1913-14]
289,993360955,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 293,unkown,[1913-14]
290,101680573X,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 293,unkown,[1913-14]
291,993361005,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 331 - 332,unkown,[1913-14]
292,1016768680,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,Nr. 331 - 332,unkown,[1913-14]
293,560378955,tu,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,unkown,unkown,unkown
294,1016767870,cr||||||||||||,unkown,unkown,unkown,Heinz Brandt der Fremdenlegionär,unkown,unkown,unkown,unkown
295,994480504,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 79 - 104,unkown,1915
296,994480636,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 105 - 118,unkown,1915
297,977879879,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 124 - 133,unkown,1915
298,994480938,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 137 - 148,unkown,1915
299,994481004,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 267 - 290,unkown,1915
300,99448108X,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 291 - 313,unkown,1915-1919
301,99447475X,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 1 - 26,unkown,1914
302,994480342,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 27 - 52,unkown,1914
303,994480407,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 53 - 78,unkown,1914
304,999235141,tu,32 S.,unkown,unkown,Horst Kraft der Pfadfinder,unkown,Nr. 149.,unkown,o.J.
305,560643470,tu,unkown,unkown,unkown,Horst Kraft der Pfadfinder,unkown,unkown,unkown,unkown
306,121943356X,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 6.,Das Geheimnis der Lüfte,1914
307,1219433691,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 7.,Ein Abenteuer in Chinatown,1914
308,121943387X,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 9.,Mit dem Nizza-Express um die Wette,1914
309,1219434116,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 10.,Die Bank gesprengt,1914
310,1219434213,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 11.,Eine Nacht in Whitechapel,1914
311,1219434434,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 13.,"Der Untergang des ""M 1""",1914
312,1219434612,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 14.,Der Stierkämpfer von Sevilla,1914
313,1219434728,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 15.,Als Schmuggler über die Pyrenäen,1914
314,1219434949,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 16.,Das Geheimnis der Katakomben,1914
315,1219457841,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 17.,"Marinelli, der große Brigant",1914
316,1219459208,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 18.,Auf den Gletschern des Montblanc,1914
317,1219459836,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 19.,Die Wahrsagerin von Nürnberg,1914
318,1219460036,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 20.,Wettfahrt Wien-Berlin,1914
319,1219460184,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 21.,Das Pariser Sechstagerennen,1914
320,1219460397,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 22.,"Percy Stuart, der Tangokönig",1914
321,1219460508,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 23.,Die rote Villa im Grunewald,1914
322,1219461199,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 25.,Die Geheimnisse der Peter-Paulsfestung,1914
323,1219461431,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 26.,Die Säule der Tränen,1914
324,121946158X,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 27.,Der rote Hermelin,1914
325,1219461717,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 28.,In der Kiste von Petersburg nach Paris,1914
326,121946192X,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 29.,Der blaue Diamant,1914
327,1219462098,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 30.,Lotterielos 13777,1914
328,1219462365,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 31.,Der Fußballkönig,1914
329,1219463108,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 32.,In der Stahlkammer der Engl. Bank,1914
330,1219463256,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 33.,Das Geheimnis von Dumbarton-Castle,1914
331,1219463361,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 34.,Der Fremdenlegion entrissen,1914
332,1219463558,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 35.,Lord Percys Doppelgänger,1914
333,121946371X,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 36.,Das Gift der Borgia,1914
334,1219463833,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 37.,Im Lande der Skipetaren,1914
335,1219463965,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 38.,Der Sieger des Marathonlaufes,1914
336,121946404X,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 40.,Nach Mekka und Medina,1914
337,1219464317,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 43.,Der Student von Oxford,1914
338,1219465178,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 44.,Um die schwarze Rose,1914
339,1219466573,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 45.,Vier Wochen Artist,1914
340,1219466719,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 46.,Blind und bettelarm,1914
341,1219466832,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 47.,Ueber Europa durch die Luft,1914
342,1219466956,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 48.,Die Meuterer von Sebastopol,1914
343,1219467081,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 49.,Der Mädchenhändler von Bukarest,1914
344,1219467324,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 50.,Die Geheimnisse d. Karpathenschlosses,1914
345,1219467405,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 51.,Zigeunerliebe,1914
346,1219467499,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 52.,Der Fischer von Budapest,1914
347,1219467545,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 53.,Das Verbrechen unter der Erde,1914
348,1219467642,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 54.,Unter den Bleidächern von Venedig,1914
349,1219467774,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 55.,Vier Wochen Fabrikarbeiter,1914
350,1219468061,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 59.,Der Warenhaus-König,1914
351,367562154,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 1.,Percys Sieg über drei Weltmeister,1913
352,1219433098,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 3.,Das grosse Rätsel von Paris,1913
353,1219433284,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 4.,"Iron King, das Wunderpferd",1913
354,1219433411,tu,32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,Nr. 5.,Auf dem Drahtseil über den Niagara,1913
355,1219470074,tu,jeweils 32 Seiten,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,unkown,unkown,1913ff
356,560781199,tu,unkown,unkown,unkown,"Lord Percy vom Excentric Club, der Held und kühne Abenteurer in 197 geheimnisvollen Aufgaben",unkown,unkown,unkown,unkown
357,580732738,tu,32 S.,unkown,unkown,Mignon-Romane,unkown,Nr 4.,In letzter Stunde heimgefunden / Marie Blank-Eismann,[1938]
358,580732711,tu,32 S.,unkown,unkown,Mignon-Romane,unkown,Nr 2.,Kleiner Aufruhr in Billwärder / Karl Horn,[1938]
